[    0.000000] Linux version 4.18.0-15-generic (buildd@lcy01-amd64-029) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #16~18.04.1-Ubuntu SMP Thu Feb 7 14:06:04 UTC 2019 (Ubuntu 4.18.0-15.16~18.04.1-generic 4.18.20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.18.0-15-generic root=UUID=7aa10658-13f7-40b9-8d4b-86d9fe970c9d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x00000000000913ff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000091400-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009edb0fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009edb1000-0x000000009edb7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000009edb8000-0x000000009f9e3fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f9e4000-0x000000009fec1fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000009fec2000-0x00000000c7db1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c7db2000-0x00000000c7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8000000-0x00000000c8757fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8758000-0x00000000c87fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8800000-0x00000000c8f92fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8f93000-0x00000000c8ffffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000c9000000-0x00000000ca6d3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ca6d4000-0x00000000ca7fffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca800000-0x00000000cbcdbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cbcdc000-0x00000000cbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000082edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. Precision M6800/, BIOS A25 10/08/2018
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x82ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-DBFFF write-protect
[    0.000000]   DC000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0820000000 mask 7FF0000000 write-back
[    0.000000]   3 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   4 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   5 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   6 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   7 base 082F000000 mask 7FFF000000 uncachable
[    0.000000]   8 base 082EE00000 mask 7FFFE00000 uncachable
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 110M
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000082edfffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000001000-0x0000000000090fff]
[    0.000000]   node   0: [mem 0x0000000000100000-0x000000009edb0fff]
[    0.000000]   node   0: [mem 0x000000009edb8000-0x000000009f9e3fff]
[    0.000000]   node   0: [mem 0x000000009fec2000-0x00000000c7db1fff]
[    0.000000]   node   0: [mem 0x00000000c8000000-0x00000000c8757fff]
[    0.000000]   node   0: [mem 0x00000000c8800000-0x00000000c8f92fff]
[    0.000000]   node   0: [mem 0x00000000c9000000-0x00000000ca6d3fff]
[    0.000000]   node   0: [mem 0x00000000ca800000-0x00000000cbcdbfff]
[    0.000000]   node   0: [mem 0x0000000100000000-0x000000082edfffff]
[    0.000000] Reserved but unavailable: 19720 pages
[    0.000000] Initmem setup node 0 [mem 0x0000000000001000-0x000000082edfffff]
[    0.000000] On node 0 totalpages: 8364280
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 21 pages reserved
[    0.000000]   DMA zone: 3984 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 12942 pages used for memmap
[    0.000000]   DMA32 zone: 828264 pages, LIFO batch:31
[    0.000000]   Normal zone: 117688 pages used for memmap
[    0.000000]   Normal zone: 7532032 pages, LIFO batch:31
[    0.000000] Reserving Intel graphics memory at [mem 0xcd200000-0xcf1fffff]
[    0.000000] ACPI: PM-Timer IO Port: 0x1808
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.000000] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.000000] smpboot: Allowing 8 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.000000] PM: Registered nosave memory: [mem 0x00091000-0x00091fff]
[    0.000000] PM: Registered nosave memory: [mem 0x00092000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0x9edb1000-0x9edb7fff]
[    0.000000] PM: Registered nosave memory: [mem 0x9f9e4000-0x9fec1fff]
[    0.000000] PM: Registered nosave memory: [mem 0xc7db2000-0xc7ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xc8758000-0xc87fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xc8f93000-0xc8ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xca6d4000-0xca7fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xcbcdc000-0xcbffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xcc000000-0xccffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xcd000000-0xcf1fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xcf200000-0xf7ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xf8000000-0xfbffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfc000000-0xfebfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec01000-0xfecfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed00000-0xfed03fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed04000-0xfed1bfff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed1c000-0xfed1ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed20000-0xfedfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee01000-0xfeffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.000000] [mem 0xcf200000-0xf7ffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.000000] random: get_random_bytes called from start_kernel+0x99/0x55a with crng_init=0
[    0.000000] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:8 nr_cpu_ids:8 nr_node_ids:1
[    0.000000] percpu: Embedded 46 pages/cpu @(____ptrval____) s151552 r8192 d28672 u262144
[    0.000000] pcpu-alloc: s151552 r8192 d28672 u262144 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 4 5 6 7 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 8233565
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-4.18.0-15-generic root=UUID=7aa10658-13f7-40b9-8d4b-86d9fe970c9d ro quiet splash
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 32777864K/33457120K available (12300K kernel code, 2633K rwdata, 4360K rodata, 2464K init, 2340K bss, 679256K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] Kernel/User page tables isolation: enabled
[    0.000000] ftrace: allocating 40831 entries in 160 pages
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=8.
[    0.000000] 	Tasks RCU enabled.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] NR_IRQS: 524544, nr_irqs: 488, preallocated irqs: 16
[    0.000000] Console: colour VGA+ 80x25
[    0.000000] console [tty0] enabled
[    0.000000] ACPI: Core revision 20180531
[    0.000000] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.000000] hpet clockevent registered
[    0.000000] APIC: Switch to symmetric I/O mode setup
[    0.000000] DMAR: Host address width 39
[    0.000000] DMAR: DRHD base: 0x000000fed90000 flags: 0x0
[    0.000000] DMAR: dmar0: reg_base_addr fed90000 ver 1:0 cap c0000020660462 ecap f0101a
[    0.000000] DMAR: DRHD base: 0x000000fed91000 flags: 0x1
[    0.000000] DMAR: dmar1: reg_base_addr fed91000 ver 1:0 cap d2008020660462 ecap f010da
[    0.000000] DMAR: RMRR base: 0x000000c7f19000 end: 0x000000c7f27fff
[    0.000000] DMAR: RMRR base: 0x000000cd000000 end: 0x000000cf1fffff
[    0.000000] DMAR-IR: IOAPIC id 8 under DRHD base  0xfed91000 IOMMU 1
[    0.000000] DMAR-IR: HPET id 0 under DRHD base 0xfed91000
[    0.000000] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.000000] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.000000] x2apic enabled
[    0.000000] Switched APIC routing to cluster x2apic.
[    0.000000] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.020000] tsc: Fast TSC calibration using PIT
[    0.024000] tsc: Detected 2893.135 MHz processor
[    0.024000] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x29b3ee0d26f, max_idle_ns: 440795223670 ns
[    0.024000] Calibrating delay loop (skipped), value calculated using timer frequency.. 5786.27 BogoMIPS (lpj=11572540)
[    0.024000] pid_max: default: 32768 minimum: 301
[    0.024000] Security Framework initialized
[    0.024000] Yama: becoming mindful.
[    0.024000] AppArmor: AppArmor initialized
[    0.028914] Dentry cache hash table entries: 4194304 (order: 13, 33554432 bytes)
[    0.030712] Inode-cache hash table entries: 2097152 (order: 12, 16777216 bytes)
[    0.030778] Mount-cache hash table entries: 65536 (order: 7, 524288 bytes)
[    0.030834] Mountpoint-cache hash table entries: 65536 (order: 7, 524288 bytes)
[    0.030992] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.030992] ENERGY_PERF_BIAS: View and update with x86_energy_perf_policy(8)
[    0.030996] mce: CPU supports 9 MCE banks
[    0.031003] CPU0: Thermal monitoring enabled (TM1)
[    0.031012] process: using mwait in idle threads
[    0.031014] Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 1024
[    0.031015] Last level dTLB entries: 4KB 1024, 2MB 1024, 4MB 1024, 1GB 4
[    0.031016] Spectre V2 : Mitigation: Full generic retpoline
[    0.031016] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.031017] Spectre V2 : Spectre v2 mitigation: Enabling Indirect Branch Prediction Barrier
[    0.031017] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.031018] Spectre V2 : Spectre v2 cross-process SMT mitigation: Enabling STIBP
[    0.031019] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.035029] Freeing SMP alternatives memory: 36K
[    0.036048] TSC deadline timer enabled
[    0.036050] smpboot: CPU0: Intel(R) Core(TM) i7-4910MQ CPU @ 2.90GHz (family: 0x6, model: 0x3c, stepping: 0x3)
[    0.036111] Performance Events: PEBS fmt2+, Haswell events, 16-deep LBR, full-width counters, Intel PMU driver.
[    0.036141] ... version:                3
[    0.036142] ... bit width:              48
[    0.036142] ... generic registers:      4
[    0.036143] ... value mask:             0000ffffffffffff
[    0.036143] ... max period:             00007fffffffffff
[    0.036143] ... fixed-purpose events:   3
[    0.036144] ... event mask:             000000070000000f
[    0.036166] Hierarchical SRCU implementation.
[    0.037030] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.037041] smp: Bringing up secondary CPUs ...
[    0.037090] x86: Booting SMP configuration:
[    0.037090] .... node  #0, CPUs:      #1 #2 #3 #4 #5 #6 #7
[    0.040558] smp: Brought up 1 node, 8 CPUs
[    0.040558] smpboot: Max logical packages: 1
[    0.040558] smpboot: Total of 8 processors activated (46290.16 BogoMIPS)
[    0.044596] devtmpfs: initialized
[    0.044596] x86/mm: Memory block size: 128MB
[    0.045535] PM: Registering ACPI NVS region [mem 0x9edb1000-0x9edb7fff] (28672 bytes)
[    0.045535] PM: Registering ACPI NVS region [mem 0xca6d4000-0xca7fffff] (1228800 bytes)
[    0.045535] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.045535] futex hash table entries: 2048 (order: 5, 131072 bytes)
[    0.045535] pinctrl core: initialized pinctrl subsystem
[    0.045535] RTC time: 12:47:27, date: 04/17/19
[    0.045535] NET: Registered protocol family 16
[    0.045535] audit: initializing netlink subsys (disabled)
[    0.045535] audit: type=2000 audit(1555505247.044:1): state=initialized audit_enabled=0 res=1
[    0.045535] cpuidle: using governor ladder
[    0.045535] cpuidle: using governor menu
[    0.045535] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    0.045535] ACPI: bus type PCI registered
[    0.045535] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.045535] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xf8000000-0xfbffffff] (base 0xf8000000)
[    0.045535] PCI: MMCONFIG at [mem 0xf8000000-0xfbffffff] reserved in E820
[    0.045535] pmd_set_huge: Cannot satisfy [mem 0xf8000000-0xf8200000] with a huge-page mapping due to MTRR override.
[    0.045535] PCI: Using configuration type 1 for base access
[    0.045535] core: PMU erratum BJ122, BV98, HSD29 worked around, HT is on
[    0.048002] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.048002] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.048059] ACPI: Added _OSI(Module Device)
[    0.048060] ACPI: Added _OSI(Processor Device)
[    0.048060] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.048061] ACPI: Added _OSI(Processor Aggregator Device)
[    0.048062] ACPI: Added _OSI(Linux-Dell-Video)
[    0.048062] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.055799] ACPI: 7 ACPI AML tables successfully acquired and loaded
[    0.060019] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.068354] ACPI: Dynamic OEM Table Load:
[    0.068359] ACPI: SSDT 0xFFFF89DC0A16B600 000119 (v01 PmRef  ApCst    00003000 INTL 20120711)
[    0.069898] ACPI: EC: EC started
[    0.069898] ACPI: EC: interrupt blocked
[    0.070767] ACPI: \_SB_.PCI0.LPCB.ECDV: Used as first EC
[    0.070767] ACPI: \_SB_.PCI0.LPCB.ECDV: GPE=0x10, EC_CMD/EC_SC=0x934, EC_DATA=0x930
[    0.070767] ACPI: \_SB_.PCI0.LPCB.ECDV: Used as boot DSDT EC to handle transactions
[    0.070767] ACPI: Interpreter enabled
[    0.070767] ACPI: (supports S0 S3 S4 S5)
[    0.070767] ACPI: Using IOAPIC for interrupt routing
[    0.070767] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.070767] ACPI: Enabled 5 GPEs in block 00 to 3F
[    0.088000] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-3e])
[    0.088000] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.088000] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR]
[    0.088000] acpi PNP0A08:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.088000] PCI host bridge to bus 0000:00
[    0.088000] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.088000] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.088000] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.088000] pci_bus 0000:00: root bus resource [mem 0x000dc000-0x000dffff window]
[    0.088000] pci_bus 0000:00: root bus resource [mem 0x000e0000-0x000e3fff window]
[    0.088000] pci_bus 0000:00: root bus resource [mem 0x000e4000-0x000e7fff window]
[    0.088000] pci_bus 0000:00: root bus resource [mem 0xcf200000-0xfeafffff window]
[    0.088000] pci_bus 0000:00: root bus resource [bus 00-3e]
[    0.088000] pci 0000:00:00.0: [8086:0c04] type 00 class 0x060000
[    0.088000] pci 0000:00:01.0: [8086:0c01] type 01 class 0x060400
[    0.088000] pci 0000:00:01.0: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:02.0: [8086:0416] type 00 class 0x030000
[    0.088000] pci 0000:00:02.0: reg 0x10: [mem 0xf5400000-0xf57fffff 64bit]
[    0.088000] pci 0000:00:02.0: reg 0x18: [mem 0xd0000000-0xdfffffff 64bit pref]
[    0.088000] pci 0000:00:02.0: reg 0x20: [io  0xf000-0xf03f]
[    0.088000] pci 0000:00:03.0: [8086:0c0c] type 00 class 0x040300
[    0.088000] pci 0000:00:03.0: reg 0x10: [mem 0xf7814000-0xf7817fff 64bit]
[    0.088000] pci 0000:00:14.0: [8086:8c31] type 00 class 0x0c0330
[    0.088000] pci 0000:00:14.0: reg 0x10: [mem 0xf7800000-0xf780ffff 64bit]
[    0.088000] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.088000] pci 0000:00:16.0: [8086:8c3a] type 00 class 0x078000
[    0.088000] pci 0000:00:16.0: reg 0x10: [mem 0xf781f000-0xf781f00f 64bit]
[    0.088000] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1a.0: [8086:8c2d] type 00 class 0x0c0320
[    0.088000] pci 0000:00:1a.0: reg 0x10: [mem 0xf781c000-0xf781c3ff]
[    0.088000] pci 0000:00:1a.0: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1b.0: [8086:8c20] type 00 class 0x040300
[    0.088000] pci 0000:00:1b.0: reg 0x10: [mem 0xf7810000-0xf7813fff 64bit]
[    0.088000] pci 0000:00:1b.0: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1c.0: [8086:8c10] type 01 class 0x060400
[    0.088000] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1c.2: [8086:8c14] type 01 class 0x060400
[    0.088000] pci 0000:00:1c.2: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1c.3: [8086:8c16] type 01 class 0x060400
[    0.088000] pci 0000:00:1c.3: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1c.4: [8086:8c18] type 01 class 0x060400
[    0.088000] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1c.6: [8086:8c1c] type 01 class 0x060400
[    0.088000] pci 0000:00:1c.6: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1c.7: [8086:8c1e] type 01 class 0x060400
[    0.088000] pci 0000:00:1c.7: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1d.0: [8086:8c26] type 00 class 0x0c0320
[    0.088000] pci 0000:00:1d.0: reg 0x10: [mem 0xf781b000-0xf781b3ff]
[    0.088000] pci 0000:00:1d.0: PME# supported from D0 D3hot D3cold
[    0.088000] pci 0000:00:1f.0: [8086:8c4f] type 00 class 0x060100
[    0.088000] pci 0000:00:1f.2: [8086:282a] type 00 class 0x010400
[    0.088000] pci 0000:00:1f.2: reg 0x10: [io  0xf0b0-0xf0b7]
[    0.088000] pci 0000:00:1f.2: reg 0x14: [io  0xf0a0-0xf0a3]
[    0.088000] pci 0000:00:1f.2: reg 0x18: [io  0xf090-0xf097]
[    0.088000] pci 0000:00:1f.2: reg 0x1c: [io  0xf080-0xf083]
[    0.088000] pci 0000:00:1f.2: reg 0x20: [io  0xf060-0xf07f]
[    0.088000] pci 0000:00:1f.2: reg 0x24: [mem 0xf781a000-0xf781a7ff]
[    0.088000] pci 0000:00:1f.2: PME# supported from D3hot
[    0.088000] pci 0000:00:1f.3: [8086:8c22] type 00 class 0x0c0500
[    0.088000] pci 0000:00:1f.3: reg 0x10: [mem 0xf7819000-0xf78190ff 64bit]
[    0.088000] pci 0000:00:1f.3: reg 0x20: [io  0xf040-0xf05f]
[    0.088000] pci 0000:01:00.0: [10de:1ba1] type 00 class 0x030000
[    0.088000] pci 0000:01:00.0: reg 0x10: [mem 0xf4000000-0xf4ffffff]
[    0.088000] pci 0000:01:00.0: reg 0x14: [mem 0xe0000000-0xefffffff 64bit pref]
[    0.088000] pci 0000:01:00.0: reg 0x1c: [mem 0xf0000000-0xf1ffffff 64bit pref]
[    0.088000] pci 0000:01:00.0: reg 0x24: [io  0xe000-0xe07f]
[    0.088000] pci 0000:01:00.0: reg 0x30: [mem 0xf5000000-0xf507ffff pref]
[    0.092194] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.092196] pci 0000:00:01.0:   bridge window [io  0xe000-0xefff]
[    0.092197] pci 0000:00:01.0:   bridge window [mem 0xf4000000-0xf50fffff]
[    0.092199] pci 0000:00:01.0:   bridge window [mem 0xe0000000-0xf1ffffff 64bit pref]
[    0.092237] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.092306] pci 0000:03:00.0: [8086:422b] type 00 class 0x028000
[    0.092363] pci 0000:03:00.0: reg 0x10: [mem 0xf7700000-0xf7701fff 64bit]
[    0.092558] pci 0000:03:00.0: PME# supported from D0 D3hot D3cold
[    0.092663] pci 0000:00:1c.2: PCI bridge to [bus 03]
[    0.092667] pci 0000:00:1c.2:   bridge window [mem 0xf7700000-0xf77fffff]
[    0.092706] pci 0000:00:1c.3: PCI bridge to [bus 04-07]
[    0.092709] pci 0000:00:1c.3:   bridge window [io  0xd000-0xdfff]
[    0.092712] pci 0000:00:1c.3:   bridge window [mem 0xf6c00000-0xf75fffff]
[    0.092716] pci 0000:00:1c.3:   bridge window [mem 0xf3500000-0xf3efffff 64bit pref]
[    0.092753] pci 0000:00:1c.4: PCI bridge to [bus 08]
[    0.092756] pci 0000:00:1c.4:   bridge window [io  0xc000-0xcfff]
[    0.092759] pci 0000:00:1c.4:   bridge window [mem 0xf6200000-0xf6bfffff]
[    0.092764] pci 0000:00:1c.4:   bridge window [mem 0xf2b00000-0xf34fffff 64bit pref]
[    0.092806] pci 0000:00:1c.6: PCI bridge to [bus 09-10]
[    0.092809] pci 0000:00:1c.6:   bridge window [io  0xa000-0xbfff]
[    0.092812] pci 0000:00:1c.6:   bridge window [mem 0xf5800000-0xf61fffff]
[    0.092816] pci 0000:00:1c.6:   bridge window [mem 0xf2100000-0xf2afffff 64bit pref]
[    0.092938] pci 0000:11:00.0: [1217:8520] type 00 class 0x080501
[    0.092966] pci 0000:11:00.0: reg 0x10: [mem 0xf7601000-0xf7601fff]
[    0.092978] pci 0000:11:00.0: reg 0x14: [mem 0xf7600000-0xf76007ff]
[    0.093100] pci 0000:11:00.0: PME# supported from D3hot D3cold
[    0.104089] pci 0000:00:1c.7: PCI bridge to [bus 11]
[    0.104094] pci 0000:00:1c.7:   bridge window [mem 0xf7600000-0xf76fffff]
[    0.104666] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.104726] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.104784] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.104841] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 *5 6 10 11 12 14 15)
[    0.104897] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.104954] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.105012] ACPI: PCI Interrupt Link [LNKG] (IRQs *3 4 5 6 10 11 12 14 15)
[    0.105067] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.108214] ACPI: EC: interrupt unblocked
[    0.108226] ACPI: EC: event unblocked
[    0.108241] ACPI: \_SB_.PCI0.LPCB.ECDV: GPE=0x10, EC_CMD/EC_SC=0x934, EC_DATA=0x930
[    0.108242] ACPI: \_SB_.PCI0.LPCB.ECDV: Used as boot DSDT EC to handle transactions and events
[    0.108521] SCSI subsystem initialized
[    0.108532] libata version 3.00 loaded.
[    0.108532] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.108532] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.108532] pci 0000:01:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
[    0.108532] pci 0000:01:00.0: vgaarb: bridge control possible
